/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -28.17
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.66
 -- None : -4.98
 -- right : 0.00
 -- left : -13.50

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.06
 -- right : -18.31
 -- left : -40.23

('right', 'red', 'left', None)
 -- forward : -11.24
 -- None : 0.89
 -- right : 1.74
 -- left : -10.11

('forward', 'red', 'right', 'forward')
 -- forward : -28.37
 -- None : 1.67
 -- right : -17.65
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.39
 -- None : 1.85
 -- right : 0.59
 -- left : -9.47

('forward', 'green', 'forward', None)
 -- forward : 2.17
 -- None : -5.57
 -- right : 0.47
 -- left : -20.22

('left', 'green', None, 'left')
 -- forward : 0.82
 -- None : -4.97
 -- right : 0.04
 -- left : 2.07

('forward', 'green', 'forward', 'forward')
 -- forward : 1.43
 -- None : -4.23
 -- right : 0.63
 -- left : -13.99

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : -0.05
 -- left : -0.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.84
 -- right : 1.31
 -- left : -18.64

('forward', 'red', 'forward', 'right')
 -- forward : -6.92
 -- None : 1.86
 -- right : -0.09
 -- left : -7.26

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.63
 -- left : -10.18

('left', 'green', None, 'forward')
 -- forward : 0.83
 -- None : -4.65
 -- right : 0.83
 -- left : 2.67

('forward', 'green', 'left', 'left')
 -- forward : 1.40
 -- None : 0.71
 -- right : 0.45
 -- left : 0.43

('right', 'green', 'right', 'left')
 -- forward : 0.71
 -- None : -4.20
 -- right : 2.12
 -- left : -14.48

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.73
 -- right : 0.22
 -- left : 1.47

('left', 'green', 'right', 'forward')
 -- forward : 0.20
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -28.40
 -- None : 1.34
 -- right : -20.41
 -- left : -38.83

('forward', 'green', 'right', None)
 -- forward : 2.71
 -- None : -4.53
 -- right : -0.20
 -- left : -13.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.71
 -- None : 0.30
 -- right : 0.51
 -- left : 0.34

('right', 'red', 'forward', 'forward')
 -- forward : -36.75
 -- None : 1.97
 -- right : -18.24
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -8.63
 -- None : 2.16
 -- right : 0.00
 -- left : -15.21

('forward', 'green', 'forward', 'left')
 -- forward : 1.14
 -- None : -4.40
 -- right : -0.09
 -- left : -18.10

('right', 'green', 'left', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 2.71
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -7.12
 -- None : 1.63
 -- right : -0.04
 -- left : -9.17

('forward', 'red', None, 'forward')
 -- forward : -40.01
 -- None : 0.59
 -- right : -19.98
 -- left : -39.90

('forward', 'red', 'left', 'left')
 -- forward : -31.08
 -- None : 1.34
 -- right : 0.34
 -- left : -9.96

('left', 'red', 'right', 'forward')
 -- forward : -36.68
 -- None : 1.50
 -- right : -18.83
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.45
 -- right : 0.60
 -- left : -18.04

('right', 'red', 'left', 'left')
 -- forward : -7.23
 -- None : 1.14
 -- right : 1.02
 -- left : -15.15

('left', 'red', 'left', 'right')
 -- forward : -7.24
 -- None : 1.99
 -- right : 0.86
 -- left : -8.45

('left', 'green', 'forward', 'right')
 -- forward : -0.05
 -- None : -3.09
 -- right : 0.48
 -- left : -13.84

('left', 'green', 'right', None)
 -- forward : 0.46
 -- None : -3.44
 -- right : -0.32
 -- left : -17.80

('left', 'red', 'forward', 'forward')
 -- forward : -28.67
 -- None : 1.62
 -- right : -17.63
 -- left : -27.87

('left', 'red', 'forward', None)
 -- forward : -9.75
 -- None : 1.66
 -- right : 0.30
 -- left : -9.71

('forward', 'green', None, 'right')
 -- forward : 2.18
 -- None : -2.91
 -- right : 0.77
 -- left : 0.16

('right', 'red', 'forward', None)
 -- forward : -10.03
 -- None : 2.13
 -- right : 0.99
 -- left : -10.33

('left', 'red', 'left', None)
 -- forward : -12.10
 -- None : 1.96
 -- right : 0.64
 -- left : -37.40

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : -14.63

('forward', 'green', 'right', 'left')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.84
 -- None : 1.79
 -- right : 0.50
 -- left : -10.43

('right', 'red', 'forward', 'right')
 -- forward : -9.03
 -- None : 2.01
 -- right : 0.00
 -- left : -9.08

('right', 'red', None, 'left')
 -- forward : -9.68
 -- None : 1.80
 -- right : 1.02
 -- left : -9.92

('left', 'green', 'forward', 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.80
 -- right : 1.34
 -- left : -13.49

('forward', 'red', None, 'left')
 -- forward : -9.97
 -- None : 2.36
 -- right : 0.81
 -- left : -10.03

('forward', 'green', 'left', None)
 -- forward : 0.83
 -- None : 0.42
 -- right : 0.33
 -- left : 1.02

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- None : -5.09
 -- right : 1.61
 -- left : -19.99

('right', 'red', 'right', 'right')
 -- forward : -6.87
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.95
 -- None : 2.14
 -- right : 0.73
 -- left : -6.52

('forward', 'red', 'right', None)
 -- forward : -9.43
 -- None : 1.94
 -- right : 0.44
 -- left : -37.02

('left', 'green', None, None)
 -- forward : 0.30
 -- None : -4.61
 -- right : 0.37
 -- left : 2.00

